global_step,loss,lr,train/accuracy,train/loss,validation/accuracy,validation/loss,validation/num_examples,test/accuracy,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,6.907756328582764,7.143367383384528e-05,,,,,,,,,,,,,,
1,,,0.0021484375,6.90775634765625,0.00216,6.907755625,50000.0,0.0018,6.90775625,10000.0,5.525894403457642,137.88849663734436,5.525894403457642,131.82619309425354,0.0,0.0
1,6.907753944396973,0.0001428673476676,,,,,,,,,,,,,,
2,6.907756328582764,0.0002143010215015,,,,,,,,,,,,,,
3,6.907753944396973,0.0002857346953353,,,,,,,,,,,,,,
4,6.907753944396973,0.0003571683691692,,,,,,,,,,,,,,
5,6.907753944396973,0.000428602043003,,,,,,,,,,,,,,
6,6.907753944396973,0.0005000357168369,,,,,,,,,,,,,,
7,6.907753944396973,0.0005714693906707,,,,,,,,,,,,,,
8,6.907753944396973,0.0006429030645046,,,,,,,,,,,,,,
9,6.907753944396973,0.0007143367383384,,,,,,,,,,,,,,
10,6.907753944396973,0.0007857704121722,,,,,,,,,,,,,,
11,6.907753944396973,0.0008572040860061,,,,,,,,,,,,,,
12,6.907753944396973,0.0009286377598399,,,,,,,,,,,,,,
13,6.907753944396973,0.0010000714336738,,,,,,,,,,,,,,
14,6.907753944396973,0.0010715051075076,,,,,,,,,,,,,,
15,6.907753944396973,0.0011429387813415,,,,,,,,,,,,,,
16,6.907753944396973,0.0012143724551753,,,,,,,,,,,,,,
17,6.907753944396973,0.0012858061290092,,,,,,,,,,,,,,
18,6.907753944396973,0.001357239802843,,,,,,,,,,,,,,
19,6.907753944396973,0.0014286734766769,,,,,,,,,,,,,,
20,6.907753944396973,0.0015001071505107,,,,,,,,,,,,,,
21,6.907753944396973,0.0015715408243445,,,,,,,,,,,,,,
22,6.907753944396973,0.0016429744981784,,,,,,,,,,,,,,
23,6.907753944396973,0.0017144081720122,,,,,,,,,,,,,,
24,6.907753944396973,0.0017858418458461,,,,,,,,,,,,,,
25,6.907753944396973,0.0018572755196799,,,,,,,,,,,,,,
26,6.907753944396973,0.0019287091935138,,,,,,,,,,,,,,
27,6.907753944396973,0.0020001428673476,,,,,,,,,,,,,,
28,6.907753944396973,0.0020715765411815,,,,,,,,,,,,,,
29,6.907753944396973,0.0021430102150153,,,,,,,,,,,,,,
30,6.907753944396973,0.0022144438888492,,,,,,,,,,,,,,
31,6.907753944396973,0.002285877562683,,,,,,,,,,,,,,
32,6.907753944396973,0.0023573112365168,,,,,,,,,,,,,,
33,6.907753944396973,0.0024287449103507,,,,,,,,,,,,,,
34,6.907756328582764,0.0025001785841845,,,,,,,,,,,,,,
35,6.907753944396973,0.0025716122580184,,,,,,,,,,,,,,
36,6.907753944396973,0.0026430459318522,,,,,,,,,,,,,,
37,6.907753944396973,0.0027144796056861,,,,,,,,,,,,,,
38,6.907753944396973,0.0027859132795199,,,,,,,,,,,,,,
39,6.907753944396973,0.0028573469533538,,,,,,,,,,,,,,
40,6.907753944396973,0.0029287806271876,,,,,,,,,,,,,,
41,6.907753944396973,0.0030002143010215,,,,,,,,,,,,,,
42,6.907753944396973,0.0030716479748553,,,,,,,,,,,,,,
43,6.907753944396973,0.0031430816486891,,,,,,,,,,,,,,
44,6.907753944396973,0.003214515322523,,,,,,,,,,,,,,
45,6.907753944396973,0.0032859489963568,,,,,,,,,,,,,,
46,6.907753944396973,0.0033573826701907,,,,,,,,,,,,,,
47,6.907753944396973,0.0034288163440245,,,,,,,,,,,,,,
48,6.907753467559815,0.0035002500178584,,,,,,,,,,,,,,
49,6.907753944396973,0.0035716836916922,,,,,,,,,,,,,,
50,6.907753944396973,0.0036431173655261,,,,,,,,,,,,,,
51,6.907753944396973,0.0037145510393599,,,,,,,,,,,,,,
52,6.907753944396973,0.0037859847131937,,,,,,,,,,,,,,
53,6.907753944396973,0.0038574183870276,,,,,,,,,,,,,,
54,6.907753467559815,0.0039288520608614,,,,,,,,,,,,,,
55,6.907753944396973,0.0040002857346953,,,,,,,,,,,,,,
56,6.907753944396973,0.0040717194085291,,,,,,,,,,,,,,
57,6.907754898071289,0.004143153082363,,,,,,,,,,,,,,
58,6.907753467559815,0.0042145867561968,,,,,,,,,,,,,,
59,6.907753944396973,0.0042860204300307,,,,,,,,,,,,,,
60,6.907753467559815,0.0043574541038645,,,,,,,,,,,,,,
61,6.907753944396973,0.0044288877776984,,,,,,,,,,,,,,
62,6.907753944396973,0.0045003214515322,,,,,,,,,,,,,,
63,6.907753944396973,0.004571755125366,,,,,,,,,,,,,,
64,6.907755374908447,0.0046431887991999,,,,,,,,,,,,,,
65,6.907753467559815,0.0047146224730337,,,,,,,,,,,,,,
66,6.907753944396973,0.0047860561468676,,,,,,,,,,,,,,
67,6.907753944396973,0.0048574898207014,,,,,,,,,,,,,,
68,6.907753467559815,0.0049289234945353,,,,,,,,,,,,,,
69,6.907753944396973,0.0050003571683691,,,,,,,,,,,,,,
70,6.907753944396973,0.005071790842203,,,,,,,,,,,,,,
71,6.907753467559815,0.0051432245160368,,,,,,,,,,,,,,
72,6.907752990722656,0.0052146581898707,,,,,,,,,,,,,,
73,6.907753467559815,0.0052860918637045,,,,,,,,,,,,,,
74,6.907756328582764,0.0053575255375383,,,,,,,,,,,,,,
75,6.907753944396973,0.0054289592113722,,,,,,,,,,,,,,
76,6.907753944396973,0.005500392885206,,,,,,,,,,,,,,
77,6.907753467559815,0.0055718265590399,,,,,,,,,,,,,,
78,6.907753467559815,0.0056432602328737,,,,,,,,,,,,,,
79,6.907753944396973,0.0057146939067076,,,,,,,,,,,,,,
80,6.907753467559815,0.0057861275805414,,,,,,,,,,,,,,
81,6.907753944396973,0.0058575612543753,,,,,,,,,,,,,,
82,6.907752990722656,0.0059289949282091,,,,,,,,,,,,,,
83,6.907753467559815,0.006000428602043,,,,,,,,,,,,,,
84,6.907753944396973,0.0060718622758768,,,,,,,,,,,,,,
85,6.907753944396973,0.0061432959497106,,,,,,,,,,,,,,
86,6.907753467559815,0.0062147296235445,,,,,,,,,,,,,,
87,6.907753467559815,0.0062861632973783,,,,,,,,,,,,,,
88,6.907752990722656,0.0063575969712122,,,,,,,,,,,,,,
89,6.907753467559815,0.006429030645046,,,,,,,,,,,,,,
90,6.907753467559815,0.0065004643188799,,,,,,,,,,,,,,
91,6.907753944396973,0.0065718979927137,,,,,,,,,,,,,,
92,6.907752990722656,0.0066433316665476,,,,,,,,,,,,,,
93,6.907753944396973,0.0067147653403814,,,,,,,,,,,,,,
94,6.907753467559815,0.0067861990142153,,,,,,,,,,,,,,
95,6.907753944396973,0.0068576326880491,,,,,,,,,,,,,,
96,6.907753467559815,0.0069290663618829,,,,,,,,,,,,,,
97,6.907752990722656,0.0070005000357168,,,,,,,,,,,,,,
98,6.907753467559815,0.0070719337095506,,,,,,,,,,,,,,
99,6.907754421234131,0.0071433673833845,,,,,,,,,,,,,,
100,6.907753944396973,0.0072148010572183,,,,,,,,,,,,,,
500,6.907735824584961,0.0357882705907564,,,,,,,,,,,,,,
512,,,0.00759765625,6.907704467773438,0.00752,6.907709375,50000.0,0.0061,6.90771328125,10000.0,425.5248067378998,655.6833820343018,425.5248067378998,228.36861991882324,0.0294840335845947,0.0
1000,6.872652053833008,0.0715051075076791,,,,,,,,,,,,,,
1023,,,0.00466796875,6.843717041015625,0.00482,6.847055625,50000.0,0.0042,6.85207421875,10000.0,845.2804374694824,1167.474791288376,845.2804374694824,319.1255955696106,0.0522000789642334,0.0
1500,6.626992225646973,0.1072219444246017,,,,,,,,,,,,,,
1532,,,0.0182421875,6.339131469726563,0.0176,6.354556875,50000.0,0.0144,6.4093234375,10000.0,1264.7606375217438,1680.464208841324,1264.7606375217438,411.3481588363648,0.0745058059692382,0.0
2000,6.568291664123535,0.1429387813415244,,,,,,,,,,,,,,
2043,,,0.0323046875,6.04066162109375,0.03098,6.0676975,50000.0,0.0237,6.161574609375,10000.0,1684.6678037643433,2198.2073740959167,1684.6678037643433,507.9320960044861,0.0981867313385009,0.0
2500,6.345231533050537,0.178655618258447,,,,,,,,,,,,,,
2551,,,0.04501953125,5.79796875,0.04384,5.82784,50000.0,0.0335,5.95470078125,10000.0,2104.208580493927,2718.6629083156586,2104.208580493927,607.5682916641235,0.1207091808319091,0.0
3000,6.23249626159668,0.2143724551753696,,,,,,,,,,,,,,
