accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/accuracy,test/bleu,test/loss,test/num_examples,total_duration,train/accuracy,train/bleu,train/loss,validation/accuracy,validation/bleu,validation/loss,validation/num_examples
843.2246932983398,0.0,78.41081380844116,1,0,78.41081380844116,0.0007088489919237,0.0,11.857080500842484,3003,922.2852694988252,0.0006276532615145,0.0,11.873808885287808,0.0004835649898947,0.0,11.870229445388151,3000
1628.3204009532928,0.0345418453216552,917.7396364212036,1132,0,917.7396364212036,0.2510836093196211,2.344860130005175,5.671526930451456,3003,2548.208378791809,0.2893378456910402,5.742049956335099,5.1960212058022535,0.2731646228813034,3.3445042640997062,5.390430682818564,3000
2103.511633634568,0.0607597827911376,1757.5230515003204,2264,0,1757.5230515003204,0.4549532275870083,12.56228315272711,3.649223606995526,3003,3864.5679697990417,0.4694015876480522,18.28165656109549,3.462613588061622,0.4629452827615281,13.9592596610196,3.539523688484953,3000
2548.0750601291656,0.0863013267517089,2596.6500086784363,3395,0,2596.6500086784363,0.5438963453605252,18.38292555084058,2.777684148219162,3003,5149.743112325668,0.5377689469202385,24.34495198171249,2.7988997303434573,0.5436014432555083,19.888238217574035,2.7596860237318817,3000
2947.723359823227,0.1121041774749755,3435.9458792209625,4527,0,3435.9458792209625,0.5828830399163326,21.2675757371416,2.389654690314334,3003,6390.109430789948,0.5649090805449467,26.53511715086534,2.519912856979992,0.5810839295235025,22.69542382926135,2.4004355959628523,3000
3360.8706398010254,0.1374568939208984,4275.589386463165,5659,0,4275.589386463165,0.587635814304805,21.124231695713103,2.3022244131659986,3003,7644.173595428467,0.569702324940901,25.899870018939684,2.444271634229189,0.5888085702595132,22.786763319698853,2.297834961748769,3000
3787.2173614501953,0.1626830101013183,5115.130695343018,6791,0,5115.130695343018,0.5877520190575795,21.528903851442525,2.344812910348033,3003,8911.454048633575,0.5716427132918345,26.581291647736705,2.4725105344310694,0.5862667542869896,23.100713095253585,2.3553960505759384,3000
4198.106212854385,0.188150405883789,5954.149468660355,7922,0,5954.149468660355,0.5916797397013538,21.62478053686272,2.320701695136831,3003,10162.93077969551,0.5755230364696468,26.61579882001868,2.4440156267863267,0.5888333684641232,23.024879673866675,2.325809273908569,3000
4758.654582738876,0.2164559364318847,6793.806573152542,9055,0,6793.806573152542,0.2520016268665388,0.2109256144826215,4.934619574690605,3003,11564.67771577835,0.2909639521809963,0.3381285768871357,4.437004873109841,0.2607779196786152,0.1623076885065981,4.752772749252954,3000
5130.68647646904,0.2452569007873535,7633.254237413406,10189,0,7633.254237413406,0.2481552495497065,0.090495192071035,4.99480346871187,3003,12777.692998409271,0.2909405073865131,0.4237686116622248,4.486802901394912,0.257690543204672,0.1293892358624604,4.804784658590718,3000
