global_step,grad_norm,loss,train/accuracy,train/loss,train/bleu,validation/accuracy,validation/loss,validation/bleu,validation/num_examples,test/accuracy,test/loss,test/bleu,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,10.3560791015625,11.738673210144045,,,,,,,,,,,,,,,,,
1,,,0.0005885415487697,11.75359066935283,0.0,0.0004835649898947,11.77113814459833,0.0,3000.0,0.0007088489919237,11.787858055894484,0.0,3003.0,76.24873757362366,910.8917984962465,76.24873757362366,834.1861550807953,0.0,0.0
1,10.278604507446287,11.74014949798584,,,,,,,,,,,,,,,,,
2,10.10158348083496,11.71420669555664,,,,,,,,,,,,,,,,,
3,9.73365592956543,11.669830322265623,,,,,,,,,,,,,,,,,
4,9.268461227416992,11.607206344604492,,,,,,,,,,,,,,,,,
5,8.595705032348633,11.53062915802002,,,,,,,,,,,,,,,,,
6,7.941704750061035,11.454071044921877,,,,,,,,,,,,,,,,,
7,7.173866271972656,11.371792793273926,,,,,,,,,,,,,,,,,
8,6.432961463928223,11.272282600402832,,,,,,,,,,,,,,,,,
9,5.696286201477051,11.182733535766602,,,,,,,,,,,,,,,,,
10,5.017621040344238,11.098994255065918,,,,,,,,,,,,,,,,,
11,4.452097892761231,11.018320083618164,,,,,,,,,,,,,,,,,
12,3.9708096981048575,10.946693420410156,,,,,,,,,,,,,,,,,
13,3.5578770637512207,10.872529029846191,,,,,,,,,,,,,,,,,
14,3.352759838104248,10.809026718139648,,,,,,,,,,,,,,,,,
15,3.11587905883789,10.750679969787598,,,,,,,,,,,,,,,,,
16,2.9083404541015625,10.702386856079102,,,,,,,,,,,,,,,,,
17,2.776530742645264,10.645743370056152,,,,,,,,,,,,,,,,,
18,2.722362279891968,10.588807106018066,,,,,,,,,,,,,,,,,
19,2.601425647735596,10.550260543823242,,,,,,,,,,,,,,,,,
20,2.4943861961364746,10.495430946350098,,,,,,,,,,,,,,,,,
21,2.416130304336548,10.446090698242188,,,,,,,,,,,,,,,,,
22,2.2999558448791504,10.411492347717283,,,,,,,,,,,,,,,,,
23,2.259554624557495,10.35102081298828,,,,,,,,,,,,,,,,,
24,2.143843412399292,10.321995735168455,,,,,,,,,,,,,,,,,
25,2.135188102722168,10.248299598693848,,,,,,,,,,,,,,,,,
26,2.004025459289551,10.218426704406738,,,,,,,,,,,,,,,,,
27,1.9385830163955688,10.17258644104004,,,,,,,,,,,,,,,,,
28,1.832210779190064,10.14399528503418,,,,,,,,,,,,,,,,,
29,1.7709280252456665,10.085387229919434,,,,,,,,,,,,,,,,,
30,1.7112354040145874,10.039999961853027,,,,,,,,,,,,,,,,,
31,1.6033059358596802,10.022273063659668,,,,,,,,,,,,,,,,,
32,1.5660052299499512,9.949641227722168,,,,,,,,,,,,,,,,,
33,1.450206637382507,9.928804397583008,,,,,,,,,,,,,,,,,
34,1.3864576816558838,9.88779067993164,,,,,,,,,,,,,,,,,
35,1.3111655712127686,9.860421180725098,,,,,,,,,,,,,,,,,
36,1.2238538265228271,9.823077201843262,,,,,,,,,,,,,,,,,
37,1.172484278678894,9.803894996643066,,,,,,,,,,,,,,,,,
38,1.1058188676834106,9.77402400970459,,,,,,,,,,,,,,,,,
39,1.039238214492798,9.745591163635254,,,,,,,,,,,,,,,,,
40,1.0014417171478271,9.70964241027832,,,,,,,,,,,,,,,,,
41,0.939911425113678,9.67526626586914,,,,,,,,,,,,,,,,,
42,0.8820518851280212,9.658677101135254,,,,,,,,,,,,,,,,,
43,0.8472917079925537,9.63061809539795,,,,,,,,,,,,,,,,,
44,0.8035557866096497,9.591690063476562,,,,,,,,,,,,,,,,,
45,0.7999549508094788,9.556577682495115,,,,,,,,,,,,,,,,,
46,0.7777791619300842,9.552988052368164,,,,,,,,,,,,,,,,,
47,0.7566419243812561,9.532965660095217,,,,,,,,,,,,,,,,,
48,0.7568618655204773,9.503355026245115,,,,,,,,,,,,,,,,,
49,0.741816520690918,9.497076034545898,,,,,,,,,,,,,,,,,
50,0.7500614523887634,9.472134590148926,,,,,,,,,,,,,,,,,
51,0.7578521966934204,9.49717617034912,,,,,,,,,,,,,,,,,
52,0.7314514517784119,9.455292701721191,,,,,,,,,,,,,,,,,
53,0.7271453142166138,9.45745086669922,,,,,,,,,,,,,,,,,
54,0.6996617913246155,9.408974647521973,,,,,,,,,,,,,,,,,
55,0.7028293609619141,9.414483070373535,,,,,,,,,,,,,,,,,
56,0.6494080424308777,9.393088340759276,,,,,,,,,,,,,,,,,
57,0.6437063813209534,9.392950057983398,,,,,,,,,,,,,,,,,
58,0.6246942281723022,9.337889671325684,,,,,,,,,,,,,,,,,
59,0.5773264765739441,9.338397026062012,,,,,,,,,,,,,,,,,
60,0.5424325466156006,9.31029987335205,,,,,,,,,,,,,,,,,
61,0.5408204197883606,9.318622589111328,,,,,,,,,,,,,,,,,
62,0.4803556203842163,9.312278747558594,,,,,,,,,,,,,,,,,
63,0.4405998885631561,9.285219192504885,,,,,,,,,,,,,,,,,
64,0.4203372895717621,9.280935287475586,,,,,,,,,,,,,,,,,
65,0.3848040997982025,9.259981155395508,,,,,,,,,,,,,,,,,
66,0.3757231533527374,9.223699569702148,,,,,,,,,,,,,,,,,
67,0.3695961833000183,9.237854957580566,,,,,,,,,,,,,,,,,
68,0.3655337691307068,9.21657657623291,,,,,,,,,,,,,,,,,
69,0.3677142858505249,9.216513633728027,,,,,,,,,,,,,,,,,
70,0.375021368265152,9.18067455291748,,,,,,,,,,,,,,,,,
71,0.3922957479953766,9.204320907592772,,,,,,,,,,,,,,,,,
72,0.3701789379119873,9.209088325500488,,,,,,,,,,,,,,,,,
73,0.3943915665149688,9.177032470703123,,,,,,,,,,,,,,,,,
74,0.3899639248847961,9.173279762268066,,,,,,,,,,,,,,,,,
