accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/accuracy,test/loss,test/num_examples,total_duration,train/accuracy,train/loss,validation/accuracy,validation/loss,validation/num_examples
35.8830451965332,0.0,58.199917793273926,1,0,58.199917793273926,0.0009000000427477,6.914094924926758,10000,94.08309197425842,0.0010762116871774,6.913994312286377,0.0009199999622069,6.91420841217041,50000
53.88698220252991,0.0269787311553955,568.1809730529785,954,0,568.1809730529785,0.0753000006079673,5.2894792556762695,10000,622.1251299381256,0.1166892498731613,4.730037212371826,0.1076200008392334,4.839669704437256,50000
71.75407886505127,0.0542781352996826,1078.4414658546448,1908,0,1078.4414658546448,0.1886000037193298,4.260527610778809,10000,1150.3106327056885,0.2634127736091614,3.557839870452881,0.2456399947404861,3.699700593948364,50000
89.73848462104797,0.0796680450439453,1588.4908411502838,2863,0,1588.4908411502838,0.2732000052928924,3.664182186126709,10000,1678.4014117717743,0.3939134180545807,2.748512029647827,0.3549599945545196,3.0075573921203613,50000
107.54971742630003,0.1059250831604003,2098.5630843639374,3818,0,2098.5630843639374,0.3246000111103058,3.2945821285247803,10000,2206.342322826385,0.4622727930545807,2.36871337890625,0.4346599876880646,2.5257885456085205,50000
125.39359402656557,0.1314809322357177,2608.872775793076,4778,0,2608.872775793076,0.3684000074863434,2.975703239440918,10000,2734.551788330078,0.5192920565605164,2.075435161590576,0.4839199781417846,2.2556192874908447,50000
143.46525931358337,0.157982587814331,3119.104739665985,5742,0,3119.104739665985,0.3982000052928924,2.865006446838379,10000,3262.9125151634216,0.5555843114852905,1.866276741027832,0.508359968662262,2.1302804946899414,50000
161.540864944458,0.1839323043823242,3629.310100078583,6693,0,3629.310100078583,0.4110000133514404,2.7427895069122314,10000,3791.249943971634,0.6089963316917419,1.6069597005844116,0.5315799713134766,2.013685941696167,50000
179.56386542320251,0.21238374710083,4139.543780326843,7643,0,4139.543780326843,0.4243000149726867,2.684727191925049,10000,4319.565144538879,0.5829878449440002,1.7334662675857544,0.5435400009155273,1.9406585693359373,50000
197.74975037574768,0.2440142631530761,4649.874574422836,8610,0,4649.874574422836,0.443200021982193,2.600421667098999,10000,4848.144656658173,0.6134406924247742,1.5798910856246948,0.5629000067710876,1.849579930305481,50000
215.7668080329895,0.2767653465270996,5159.820349216461,9574,0,5159.820349216461,0.4531000256538391,2.56730318069458,10000,5376.171782255173,0.6369778513908386,1.4783834218978882,0.5825200080871582,1.778014898300171,50000
234.03213930130005,0.3048739433288574,5669.964250564575,10539,0,5669.964250564575,0.4577000141143799,2.516842603683472,10000,5904.63986992836,0.6378945708274841,1.4793634414672852,0.5865600109100342,1.7486116886138916,50000
252.44088768959045,0.3323540687561035,6180.185343265533,11504,0,6180.185343265533,0.4663000106811523,2.482093572616577,10000,6433.328274965286,0.6422991156578064,1.452122688293457,0.5943199992179871,1.7104313373565674,50000
270.5691750049591,0.359743595123291,6690.359270811081,12469,0,6690.359270811081,0.4732000231742859,2.4286646842956543,10000,6961.688638210297,0.66015625,1.371890425682068,0.6004599928855896,1.6770477294921875,50000
288.549348115921,0.3892486095428467,7200.679724216461,13435,0,7200.679724216461,0.4765000343322754,2.422447681427002,10000,7490.049914598465,0.6641820669174194,1.3500051498413086,0.5923199653625488,1.7138404846191406,50000
306.53875494003296,0.4242322444915771,7710.757921934128,14402,0,7710.757921934128,0.4824000298976898,2.360990047454834,10000,8018.183758735657,0.6545957922935486,1.3918575048446655,0.606660008430481,1.6444449424743652,50000
327.3570547103882,0.4505443572998047,8220.860135793686,15368,0,8220.860135793686,0.4809000194072723,2.3833231925964355,10000,8549.161703109741,0.6613520383834839,1.3661744594573977,0.6048200130462646,1.647655725479126,50000
345.65273237228394,0.4821593761444092,8731.023659706116,16323,0,8731.023659706116,0.4880000352859497,2.350095748901367,10000,9077.683033704758,0.674226701259613,1.2866103649139404,0.6112200021743774,1.6209560632705688,50000
363.9221570491791,0.511742353439331,9241.134637117386,17269,0,9241.134637117386,0.4834000170230865,2.356049060821533,10000,9606.123569011688,0.7038623690605164,1.1615606546401978,0.6107000112533569,1.615900635719299,50000
382.3002593517304,0.5433728694915771,9751.502009868622,18204,0,9751.502009868622,0.4868000149726867,2.36043643951416,10000,10134.931015253069,0.6655372977256775,1.337859869003296,0.6090799570083618,1.6133272647857666,50000
