accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/accuracy,test/loss,test/num_examples,total_duration,train/accuracy,train/loss,validation/accuracy,validation/loss,validation/num_examples
39.11254644393921,0.0,57.07525706291199,1,0,57.07525706291199,0.0007000000332482,6.913710594177246,10000,96.18791794776917,0.0009765625,6.912763595581055,0.0007999999797903,6.912889003753662,50000
57.44337224960327,0.0278451442718505,567.1414880752563,1513,0,567.1414880752563,0.1635000109672546,4.3923773765563965,10000,624.6620988845825,0.246771365404129,3.6556787490844727,0.2220799922943115,3.823183298110962,50000
75.73503518104553,0.0551517009735107,1077.3304455280304,3029,0,1077.3304455280304,0.2621999979019165,3.618485689163208,10000,1153.2191524505615,0.3800621628761291,2.782090663909912,0.3548599779605865,2.9460649490356445,50000
93.743155002594,0.0862238407135009,1587.265885591507,4544,0,1587.265885591507,0.315200001001358,3.3437728881835938,10000,1681.244206905365,0.4295081198215484,2.5232715606689453,0.4079599976539612,2.65826678276062,50000
111.8645122051239,0.1156489849090576,2097.509783506393,6062,0,2097.509783506393,0.3040000200271606,3.37868070602417,10000,2209.6886019706726,0.4253627061843872,2.542469024658203,0.4028399884700775,2.672247171401977,50000
130.34805464744568,0.1430494785308838,2607.626947879792,7581,0,2607.626947879792,0.3351000249385834,3.161802053451538,10000,2738.3661093711853,0.4599011242389679,2.362111806869507,0.4373199939727783,2.490978479385376,50000
148.6843459606171,0.179297924041748,3117.740206003189,9102,0,3117.740206003189,0.3148000240325928,3.354771137237549,10000,3266.9022834300995,0.4566724896430969,2.381204128265381,0.4008599817752838,2.69800066947937,50000
168.60625767707825,0.2063841819763183,3627.998422384262,10623,0,3627.998422384262,0.3323000073432922,3.2235636711120605,10000,3797.160064458847,0.4731146395206451,2.276749610900879,0.4379599988460541,2.481938123703003,50000
188.4259934425354,0.2478437423706054,4137.940335988998,12145,0,4137.940335988998,0.3478000164031982,3.118480682373047,10000,4327.013554811478,0.4709422588348388,2.304028272628784,0.4450799822807312,2.4406142234802246,50000
211.1066176891327,0.2783572673797607,4647.990221977234,13667,0,4647.990221977234,0.3372000157833099,3.2148590087890625,10000,4859.824544429779,0.4660793840885162,2.345844030380249,0.4420999884605407,2.4839258193969727,50000
236.42970299720764,0.340632677078247,5158.1623730659485,15192,0,5158.1623730659485,0.3226000070571899,3.23445200920105,10000,5395.432492256165,0.449896365404129,2.4264917373657227,0.4248999953269958,2.569247245788574,50000
259.43996238708496,0.4942312240600586,5668.264872074127,16717,0,5668.264872074127,0.3251000046730041,3.2646780014038086,10000,5928.751528739929,0.4511319994926452,2.437375068664551,0.4277399778366089,2.5665299892425537,50000
281.39048051834106,0.6690042018890381,6178.30061507225,18243,0,6178.30061507225,0.3097000122070312,3.3735148906707764,10000,6460.968513250351,0.4519889950752258,2.402276039123535,0.4121799767017364,2.648681163787842,50000
304.02633333206177,0.7279720306396484,6688.302406549454,19770,0,6688.302406549454,0.3257000148296356,3.26848578453064,10000,6993.714755296707,0.4564134180545807,2.4084243774414062,0.4263999760150909,2.574959516525269,50000
331.2605049610138,0.8783495426177979,7198.147791385651,21297,0,7198.147791385651,0.328000009059906,3.269402503967285,10000,7530.994928121567,0.4503946006298065,2.391871929168701,0.4284199774265289,2.529747009277344,50000
349.9299669265747,0.9492244720458984,7708.34410572052,22826,0,7708.34410572052,0.3299000263214111,3.2645695209503174,10000,8059.980723142624,0.4508330523967743,2.425875186920166,0.4271999895572662,2.5657107830047607,50000
368.5558111667633,0.9800386428833008,8218.478722333908,24354,0,8218.478722333908,0.343500018119812,3.13217568397522,10000,8588.821368455887,0.4775191247463226,2.274435043334961,0.4533799886703491,2.4217689037323,50000
387.6283574104309,1.0100758075714111,8728.559906482697,25883,0,8728.559906482697,0.3350000083446502,3.2505135536193848,10000,9118.053968191149,0.4656808078289032,2.322645902633667,0.4253399968147278,2.5694375038146973,50000
407.6581656932831,1.041676044464111,9238.689763069153,27412,0,9238.689763069153,0.3231000006198883,3.317776679992676,10000,9648.295129776,0.4604193270206451,2.3578014373779297,0.4294399917125702,2.542609214782715,50000
431.1136739253998,1.075042963027954,9748.718851566317,28941,0,9748.718851566317,0.3108000159263611,3.359355926513672,10000,10181.862021446228,0.4209781587123871,2.579666376113892,0.3918399810791015,2.761113166809082,50000
454.92749190330505,1.1038784980773926,10258.679720640182,30470,0,10258.679720640182,0.2997000217437744,3.470113515853882,10000,10715.71453166008,0.406628668308258,2.700744152069092,0.3846199810504913,2.835585594177246,50000
480.0113527774811,1.1348896026611328,10768.84603714943,32000,0,10768.84603714943,0.3458000123500824,3.156115293502808,10000,11251.044497728348,0.4573102593421936,2.3754212856292725,0.4340199828147888,2.518303155899048,50000
503.74961256980896,1.165339708328247,11279.065481424332,33531,0,11279.065481424332,0.3539000153541565,3.062875509262085,10000,11785.081702947617,0.4923668503761291,2.17399525642395,0.4674599766731262,2.322016954421997,50000
526.9856717586517,1.2041513919830322,11789.315185308456,35062,0,11789.315185308456,0.3623000085353851,3.03894305229187,10000,12318.655032873154,0.5113799571990967,2.074902296066284,0.4649399816989898,2.340219259262085,50000
556.0742065906525,1.2449467182159424,12299.343026638033,36593,0,12299.343026638033,0.3366000056266784,3.210456609725952,10000,12857.86124920845,0.4787348508834839,2.2798268795013428,0.4425999820232391,2.4827051162719727,50000
578.3406631946564,1.2768094539642334,12809.266270160677,38124,0,12809.266270160677,0.3267000019550323,3.256848096847534,10000,13390.13184285164,0.4624920189380646,2.3506853580474854,0.4345600008964538,2.513444662094116,50000
600.9067137241364,1.3136680126190186,13319.36809849739,39656,0,13319.36809849739,0.3647000193595886,3.009860754013061,10000,13922.884860754011,0.502949595451355,2.1295759677886963,0.4725199937820434,2.298948049545288,50000
621.6504466533661,1.3444502353668213,13829.32180070877,41187,0,13829.32180070877,0.3499000072479248,3.150184392929077,10000,14453.661311149595,0.4796117544174194,2.29077696800232,0.4499399960041046,2.436241865158081,50000
643.7521378993988,1.3756182193756104,14339.356164932253,42718,0,14339.356164932253,0.3458000123500824,3.116712808609009,10000,14985.879384279251,0.509187638759613,2.094021797180176,0.4514399766921997,2.4203250408172607,50000
