accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/accuracy,test/loss,test/num_examples,total_duration,train/accuracy,train/loss,validation/accuracy,validation/loss,validation/num_examples
35.531450510025024,0.0,93.12577056884766,1,0,93.12577056884766,0.0008000000379979,6.9106926918029785,10000,128.6573522090912,0.0010164221748709,6.909396171569824,0.0009800000116229,6.909994602203369,50000
53.9004487991333,0.0265984535217285,603.3251030445099,1477,0,603.3251030445099,0.1119000017642974,4.933221340179443,10000,657.3028333187103,0.1655970960855484,4.2865824699401855,0.149859994649887,4.4612321853637695,50000
72.12460923194885,0.0534131526947021,1113.362411737442,2951,0,1113.362411737442,0.2182000130414962,4.007760524749756,10000,1185.643965959549,0.3139747977256775,3.226489543914795,0.2870999872684479,3.4088120460510254,50000
90.23615193367004,0.0794265270233154,1623.377733707428,4425,0,1623.377733707428,0.2733000218868255,3.640539169311523,10000,1713.8458805084229,0.3904256820678711,2.78472113609314,0.3592999875545501,2.976231813430786,50000
108.2346248626709,0.1087446212768554,2133.466374874115,5901,0,2133.466374874115,0.3101000189781189,3.356161117553711,10000,2242.012536764145,0.4407286345958709,2.5231857299804688,0.4060199856758117,2.704928398132324,50000
126.31265664100648,0.1345701217651367,2643.581644296646,7378,0,2643.581644296646,0.3317000269889831,3.2641680240631104,10000,2770.2793900966644,0.4658800959587097,2.3623087406158447,0.4321799874305725,2.561366319656372,50000
144.95339274406433,0.1604807376861572,3153.762059450149,8856,0,3153.762059450149,0.3811000287532806,3.0182154178619385,10000,3299.175498008728,0.5266860723495483,2.0404109954833984,0.4932399988174438,2.248300790786743,50000
163.4982786178589,0.1906073093414306,3663.9403550624847,10335,0,3663.9403550624847,0.3819000124931335,2.9844765663146973,10000,3827.980100870133,0.5406169891357422,1.9510713815689087,0.5004000067710876,2.197911024093628,50000
182.02516889572144,0.2262730598449707,4174.194041490555,11813,0,4174.194041490555,0.4068000316619873,2.840856075286865,10000,4356.847120761871,0.5827088356018066,1.7588475942611694,0.5212000012397766,2.089877128601074,50000
200.6637737751007,0.257216215133667,4684.158507823944,13291,0,4684.158507823944,0.4026000201702118,2.897483587265014,10000,4885.531627178192,0.5827487111091614,1.7612996101379397,0.5224999785423279,2.0882039070129395,50000
219.40150904655457,0.285560131072998,5194.247129917145,14770,0,5194.247129917145,0.4329000115394592,2.7193496227264404,10000,5414.43523311615,0.6104711294174194,1.6380060911178589,0.5540599822998047,1.933436632156372,50000
238.1215212345124,0.3306877613067627,5704.455948114395,16249,0,5704.455948114395,0.4346000254154205,2.6922149658203125,10000,5943.458267211914,0.6190210580825806,1.571966528892517,0.564520001411438,1.890195369720459,50000
261.2778189182281,0.3618066310882568,6214.69403719902,17728,0,6214.69403719902,0.4519000351428985,2.6202173233032227,10000,6476.934148788452,0.6313775181770325,1.528487205505371,0.5724200010299683,1.8437153100967407,50000
285.4360842704773,0.4076478481292724,6724.681494474411,19208,0,6724.681494474411,0.4620000123977661,2.540933132171631,10000,7011.176405906677,0.6423190236091614,1.460187554359436,0.58433997631073,1.7850230932235718,50000
308.9534821510315,0.4359242916107178,7234.79356265068,20688,0,7234.79356265068,0.455700010061264,2.5703060626983643,10000,7544.88413643837,0.6499521732330322,1.4407014846801758,0.5870599746704102,1.780704140663147,50000
332.15914845466614,0.4673612117767334,7744.76144528389,22167,0,7744.76144528389,0.4586000144481659,2.591195821762085,10000,8078.138195037842,0.6701211333274841,1.3254544734954834,0.5860199928283691,1.7998170852661133,50000
355.1265285015106,0.4954984188079834,8254.764417886734,23646,0,8254.764417886734,0.4620000123977661,2.5875751972198486,10000,8611.186390399933,0.6678889989852905,1.3290162086486816,0.5858399868011475,1.7956324815750122,50000
378.7851529121399,0.5209064483642578,8764.776166200638,25124,0,8764.776166200638,0.4739000201225281,2.546053171157837,10000,9144.9334089756,0.6692044138908386,1.3257941007614136,0.5967199802398682,1.7397220134735107,50000
402.9159750938416,0.5474505424499512,9274.968742370604,26605,0,9274.968742370604,0.4837000370025635,2.4512360095977783,10000,9679.333067178726,0.6811622977256775,1.2640022039413452,0.6078999638557434,1.6846545934677124,50000
425.8686769008637,0.5736312866210938,9785.146108865738,28086,0,9785.146108865738,0.4745000302791595,2.5132319927215576,10000,10212.538864135742,0.6798867583274841,1.2856807708740234,0.6056199669837952,1.7047799825668335,50000
450.1938750743866,0.6032845973968506,10295.362908124924,29566,0,10295.362908124924,0.4657000303268432,2.590603828430176,10000,10747.160761356354,0.6677295565605164,1.342044234275818,0.5947200059890747,1.763906955718994,50000
474.85470485687256,0.6327149868011475,10805.2866127491,31045,0,10805.2866127491,0.4838000237941742,2.463261365890503,10000,11281.82436466217,0.6925422549247742,1.2266920804977417,0.6093400120735168,1.678871512413025,50000
499.4697031974793,0.6683881282806396,11315.348562717438,32525,0,11315.348562717438,0.4842000305652618,2.444648265838623,10000,11816.587490320206,0.7156010866165161,1.101096272468567,0.6074000000953674,1.6843451261520386,50000
525.1835441589355,0.69736647605896,11825.324693202972,34004,0,11825.324693202972,0.4764000177383423,2.578564405441284,10000,12352.357054948809,0.7068518400192261,1.16277813911438,0.6122199892997742,1.7259397506713867,50000
550.6384308338165,0.7292540073394775,12335.450327634811,35485,0,12335.450327634811,0.4856000244617462,2.524664878845215,10000,12888.017460107803,0.7053770422935486,1.1663906574249268,0.613319993019104,1.6876332759857178,50000
573.6255712509155,0.7626953125,12845.590251684189,36965,0,12845.590251684189,0.4805000126361847,2.531776666641236,10000,13421.227258443832,0.6902303695678711,1.2318638563156128,0.6057400107383728,1.7219213247299194,50000
594.2374565601349,0.7973675727844238,13355.526514291763,38444,0,13355.526514291763,0.4901000261306762,2.525604248046875,10000,13951.861100673676,0.6988400816917419,1.1941436529159546,0.6168999671936035,1.6753751039505005,50000
613.4625203609467,0.8276164531707764,13865.729062318802,39925,0,13865.729062318802,0.4971000254154205,2.456967830657959,10000,14481.369117975237,0.6977837681770325,1.20245623588562,0.6168999671936035,1.676247000694275,50000
634.5908627510071,0.8653664588928223,14375.644403219225,41404,0,14375.644403219225,0.4825000166893005,2.527984142303467,10000,15012.499831199646,0.697664201259613,1.1972057819366455,0.610260009765625,1.6956497430801392,50000
653.6074719429016,0.8968832492828369,14885.641664505005,42884,0,14885.641664505005,0.4917000234127044,2.4947433471679688,10000,15541.595856666563,0.7201052308082581,1.0750136375427246,0.6133999824523926,1.6767399311065674,50000
674.5127944946289,0.9380064010620116,15395.70651769638,44364,0,15395.70651769638,0.4891000092029571,2.487139940261841,10000,16072.656971931458,0.7141860723495483,1.1202625036239624,0.618939995765686,1.6730196475982666,50000
693.1412737369537,0.974097728729248,15905.697484970093,45844,0,15905.697484970093,0.4829000234603882,2.5752830505371094,10000,16601.3625125885,0.7088249325752258,1.1511337757110596,0.6129599809646606,1.7155475616455078,50000
712.586000919342,1.0110387802124023,16415.627611875534,47323,0,16415.627611875534,0.4816000163555145,2.5134928226470947,10000,17130.82428240776,0.7073501348495483,1.1372698545455933,0.6106799840927124,1.6833319664001465,50000
731.152096748352,1.0435025691986084,16925.829163074493,48804,0,16925.829163074493,0.4864000082015991,2.5532822608947754,10000,17659.674290180206,0.703125,1.1727278232574463,0.6184599995613098,1.6812081336975098,50000
748.9506192207336,1.0806834697723389,17435.750473737717,50283,0,17435.750473737717,0.4924000203609466,2.447547674179077,10000,18187.48220705986,0.7066127061843872,1.1553879976272583,0.6225599646568298,1.6324384212493896,50000
766.7110321521759,1.118767261505127,17945.88702917099,51762,0,17945.88702917099,0.4890000224113464,2.4443435668945312,10000,18715.46725726128,0.7209821343421936,1.0831693410873413,0.6207599639892578,1.6358110904693604,50000
784.1460020542145,1.1581480503082275,18456.02036190033,53241,0,18456.02036190033,0.4868000149726867,2.585421323776245,10000,19243.124445438385,0.730887234210968,1.0248754024505615,0.6175400018692017,1.7111369371414185,50000
803.8723709583282,1.1957337856292725,18966.026853322983,54719,0,18966.026853322983,0.4888000190258026,2.4850857257843018,10000,19772.94451189041,0.7231743931770325,1.0604482889175415,0.6217399835586548,1.6493940353393557,50000
822.4582376480103,1.2326743602752686,19476.16429591179,56198,0,19476.16429591179,0.4935000240802765,2.4255409240722656,10000,20301.754544734955,0.7202447056770325,1.0744918584823608,0.6225599646568298,1.6396108865737915,50000
840.041296005249,1.2712688446044922,19986.41514992714,57678,0,19986.41514992714,0.4820000231266022,2.588771104812622,10000,20829.676608800888,0.7123525142669678,1.109233856201172,0.6186599731445312,1.692108988761902,50000
