accumulated_eval_time,accumulated_logging_time,accumulated_submission_time,global_step,preemption_count,score,test/accuracy,test/bleu,test/loss,test/num_examples,total_duration,train/accuracy,train/bleu,train/loss,validation/accuracy,validation/bleu,validation/loss,validation/num_examples
869.8626892566681,0.0,31.82471966743469,1,0,31.82471966743469,0.0007088489946909,1.2085799873005427e-09,11.53193187713623,3003,901.687462091446,0.000574052799493,0.0,11.523052215576172,0.0004835649742744,0.0,11.52700424194336,3000
1354.3231902122498,0.019181489944458,871.8257722854614,2242,0,871.8257722854614,0.5344489216804504,18.233318776036416,2.6009068489074707,3003,2226.2391221523285,0.5308882594108582,23.81977778906266,2.63175368309021,0.5365215539932251,20.195770305028294,2.567354917526245,3000
1802.6519832611084,0.0463583469390869,1712.0955448150637,4482,0,1712.0955448150637,0.5978966951370239,22.573581836545337,2.064371585845948,3003,3514.935482263565,0.5806203484535217,27.09647703919669,2.21648383140564,0.595504105091095,23.62103133893533,2.089712619781494,3000
2267.412411928177,0.0732545852661132,2552.0874750614166,6721,0,2552.0874750614166,0.6123990416526794,23.700151007070776,1.968687534332276,3003,4819.78527712822,0.6024994254112244,28.23528358722676,2.042816638946533,0.6047289967536926,24.599099223902257,2.0102617740631104,3000
2794.236548900604,0.1013426780700683,3392.2993080616,8961,0,3392.2993080616,0.6135610938072205,23.44054320829849,1.956268548965454,3003,6186.919838190079,0.5934357047080994,27.856703073857933,2.118142604827881,0.6084363460540771,24.604582077636124,1.989576816558838,3000
3247.2778544425964,0.1291666030883789,4232.810618638992,11201,0,4232.810618638992,0.6211957335472107,24.13492303501658,1.9035784006118768,3003,7480.571364164352,0.5973001718521118,27.941289627147263,2.0998990535736084,0.6145614981651306,25.2149011649068,1.9432915449142456,3000
3770.106410741806,0.1577010154724121,5072.780239582062,13440,0,5072.780239582062,0.6234733462333679,23.869140949708303,1.889198660850525,3003,8843.469215869904,0.6031127572059631,28.330624301931948,2.0296926498413086,0.6176117062568665,25.012390805025618,1.927997589111328,3000
4426.16582608223,0.1845676898956298,5912.852145433426,15679,0,5912.852145433426,0.6208587884902954,23.520060190453734,1.880119562149048,3003,10339.698367595673,0.5998856425285339,27.95033607038977,2.0672998428344727,0.6181944608688354,24.868645821347634,1.909649133682251,3000
5118.271900892258,0.2137458324432373,6753.078986883163,17919,0,6753.078986883163,0.6267154812812805,24.27994167604322,1.8663312196731567,3003,11872.131740570068,0.6017448306083679,28.448056416680867,2.056669950485229,0.618033230304718,24.78571288624305,1.911262273788452,3000
5659.14147400856,0.2444496154785156,7593.1197681427,20158,0,7593.1197681427,0.6260066628456116,24.509772147846984,1.856221318244934,3003,13253.1441552639,0.6056265234947205,28.85477925141944,2.023234605789185,0.6239848136901855,25.805598690337465,1.886996150016785,3000
6172.210706710815,0.273137092590332,8433.273082971573,22397,0,8433.273082971573,0.6291906237602234,24.47794214177658,1.8341827392578125,3003,14606.467638492584,0.6053206920623779,28.25392302455379,2.034836769104004,0.6235136389732361,25.524211719255725,1.8758624792099,3000
6660.945448875427,0.3016929626464844,9273.26833677292,24636,0,9273.26833677292,0.6316542029380798,24.219825416474333,1.83296537399292,3003,15935.297621488571,0.6037207245826721,28.30699717209022,2.046602964401245,0.6226829290390015,25.06983048723217,1.8763644695281985,3000
7349.393135547638,0.33235764503479,10113.290211439133,26875,0,10113.290211439133,0.6299808621406555,24.257855274818244,1.8380829095840447,3003,17463.86961746216,0.6084399223327637,28.55294026652852,2.007267951965332,0.6238856315612793,25.667851513888014,1.884266376495361,3000
